x,xStar,y,yStar
C5F7,A5FF,4EE3,77D0
15F9,75F1,E34A,36B2
A8C9,C8C1,8EF4,1D41
11AE,71A6,1E61,4AF3
D201,B209,4E5A,53B4
6445,044D,2E51,0BAE
D9AC,B9A4,F571,0E29
3AB5,5ABD,E824,41E5
97B7,F7BF,EAF9,2503
C07D,A075,D61F,D48F
E9BF,89B7,4E93,EBBA
0E55,6E5D,5C3F,4FAB
2DF0,4DF8,7D5C,39C7
F04B,9043,622D,B98E
892C,E924,FE6A,A735
4BCE,2BC6,93F5,37A7
C054,A05C,510A,39CD
2A9A,4A92,78DF,C478
A9AB,C9A3,4BD2,1BD6
5F6E,3F66,9A34,641D
3CCD,5CC5,6BF6,0F97
DF6D,BF65,FF78,F148
B844,D84C,AD34,645A
0655,665D,6462,A818
9D9E,FD96,8890,E32D
FA12,9A1A,CE92,9BBD
E0B6,80BE,48FD,46AD
83EF,E3E7,630D,EC8B
2273,427B,DDF5,5E48
3708,5700,F6DA,0164
94EC,F4E4,196E,FF8F
916E,F166,327E,D1E7
8908,E900,5C03,6B47
11AF,71A7,F0A6,B48D
5444,344C,62FC,9189
3026,502E,5E79,D0EC
F790,9798,84A6,7B79
D20C,B204,73B2,B188
2B42,4B4A,F012,2D74
8A78,EA70,76E1,C77D
035B,6353,D794,283C
83ED,E3E5,0842,76D7
A664,C66C,EBA4,80CA
8455,E45D,5931,6EED
F88F,9887,8110,9677
0296,629E,09FD,437F
18B1,78B9,147A,B53C
480C,2804,F6F8,636D
6117,011F,1942,0FD5
A6CB,C6C3,AFCF,BFCA
37A6,57AE,C597,0F2B
9E21,FE29,72CA,4BE2
1FBD,7FB5,D2C3,72C4
D344,B34C,5A78,3743
B874,D87C,44CC,5D16
5C9D,3C95,46F5,ECB4
BA05,DA0D,5295,5565
ADDB,CDD3,4842,1846
14B4,74BC,6AC5,6E75
6AB0,0AB8,EDD4,FDDC
4F30,2F38,69F3,8B1C
70B0,10B8,B553,EFC8
3931,5939,FDFF,73E3
7C58,1C50,928D,E057
FC8E,9C86,04C0,6A58
8B62,EB6A,512D,1ADE
E4D5,84DD,8EFC,14A0
059F,6597,D3AD,47FA
EB4F,8B47,EC0F,4011
6B47,0B4F,C555,FD72
AAE7,CAEF,1C0B,21B1
CB59,AB51,1502,CAF8
32A5,52AD,27F3,CBBA
1BE7,7BEF,7BE0,D5B8
2DE9,4DE1,E264,4B85
DBE8,BBE0,F726,246B
DB61,BB69,58ED,4040
AB1C,CB14,A79E,908B
9A2B,FA23,8A01,73CC
A68F,C687,7360,4433
E1A2,81AA,F506,AAF7
9CF8,FCF0,20AC,6171
D0AC,B0A4,53B6,418C
641E,0416,E403,A21C
1B50,7B58,0735,DDB9
4023,202B,5169,36D6
1568,7560,C846,F309
AFA7,CFAF,8B2A,4235
08FB,68F3,4C75,62C7
0CE0,6CE8,E14D,3145
B3C5,D3CD,D140,DF70
81E1,E1E9,FB7B,51C0
C6F6,A6FE,702A,A02B
4FB8,2FB0,FC79,6BEB
4B13,2B1B,F90C,CEF1
D78C,B784,67AA,AC44
CDA6,ADAE,3771,0775
4801,2809,E24B,4BD9
6B41,0B49,B1B7,B557
7977,197F,591F,9525
A4A7,C4AF,DF67,7986
3D17,5D1F,5225,E00A
0375,637D,1C39,CFA1
4079,2071,4AF7,2482
C43B,A433,ECB7,2CB0
306B,5063,9905,1B74
D452,B45A,37DC,DF26
D035,B03D,B59C,B34C
E3BD,83B5,2858,3C9F
7F36,1F3E,1FA0,4D8E
E551,8559,C390,563E
493A,2932,8228,37CA
B0F2,D0FA,F23E,5DA4
D43C,B434,5576,4E2C
03E0,63E8,5C81,BC8E
0397,639F,95AA,77CE
A2EE,C2E6,C660,4667
C122,A12A,0097,443A
ADEC,CDE4,AF2E,9CFB
BA81,DA89,34DB,AAB3
1C0A,7C02,5B50,1F07
529C,3294,EE01,29F5
2888,4880,D0B3,185C
8349,E341,B514,A92B
DA6D,BA65,8A5B,87DB
3A31,5A39,0797,B5D8
E9D7,89DF,FEC3,4D96
DADA,BAD2,A241,ED58
242A,4422,7B4F,C558
5BAA,3BA2,D30A,084F
CAD3,AADB,FBDB,3BD4
26D9,46D1,2C13,C19A
056A,6562,8BF0,FF99
23D2,43DA,C800,6CF5
2E8E,4E86,852E,BC8F
7F94,1F9C,2841,2911
EA69,8A61,7A5E,2EE4
B8A7,D8AF,99E8,4E37
2109,4101,8C10,5192
13A7,73AF,0BE7,65B6
DD34,BD3C,E1EF,BF07
E360,8368,EFEE,0575
CB92,AB9A,B7E4,985E
E07A,8072,DF4F,F734
21A8,41A0,289B,70A0
8816,E81E,E5C6,E496
4068,2060,3797,762C
7D4C,1D44,6AD5,6E05
84E5,E4ED,7C93,C857
8290,E298,6372,46CF
6EF0,0EF8,1E47,7E45
2B04,4B0C,B7D2,D800
EA12,8A1A,4A3C,85EE
90A7,F0AF,1188,5646
7D9F,1D97,2C5E,1F4C
18A9,78A1,DE3F,8A96
6F95,0F9D,27B1,0F9E
3FFD,5FF5,EF1C,5BAE
B83C,D834,40AD,D32A
7EA9,1EA1,7B51,C82D
0E08,6E00,CB07,BB05
A973,C97B,530F,1304
3002,500A,268D,87F7
CF4A,AF42,DA8E,C27A
6B53,0B5B,E9DE,F503
63A7,03AF,494A,DFDD
DF15,BF1D,2596,2346
1DCF,7DC7,3C6F,A2F5
3E4D,5E45,D448,73C0
31E9,51E1,FD4B,1FB7
715E,1156,F2AC,E7B4
6BE9,0BE1,4153,4AA3
3FA5,5FAD,EF84,4ED5
187F,7877,4EEC,2A50
7576,157E,381D,F727
1414,741C,E773,E8C3
AA35,CA3D,C1CB,CFBB
AF22,CF2A,D4E4,C1F7
70B8,10B0,8B42,2A96
F2F6,92FE,AD44,690A
F919,9911,D060,8A83
C8DD,A8D5,C29B,C56B
6A75,0A7D,BA49,5137
09D2,69DA,E3DE,A924
B915,D91D,DB50,DDD0
47FD,27F5,CE0F,0FAE
1548,7540,EEB8,B0D3
D73E,B736,8AED,BAE4
40CD,20C5,B775,8B98
4FE8,2FE0,5DFC,8987
B299,D291,8049,E8E1
B724,D72C,85EA,EE94
1DD2,7DDA,56D8,4162
4BC7,2BCF,12B4,B2B6
2D6C,4D64,8555,AC0C
85C0,E5C8,1199,7B3D
BB64,DB6C,7FA3,B045
0810,6818,3DEF,EDE6
66AB,06A3,9B74,AEF0
448D,2485,E284,73DD
D490,B498,D81E,7FDC
9871,F879,2D10,0593
B193,D19B,877E,1778
4E27,2E2F,A72B,4722
FC23,9C2B,B131,E9AC
1F1C,7F14,9A5C,926C
0E16,6E1E,8436,6245
FF2D,9F25,EF32,9056
9DC4,FDCC,70C1,A535
5F66,3F6E,F868,0142
11F4,71FC,2664,23F4
5FD1,3FD9,5616,D321
DBFD,BBF5,C8BD,CECD
F6A0,96A8,C4A3,FB78
E899,8891,6DD1,8F08
0CA2,6CAA,DC40,103B
6912,091A,7548,CCCF
93DA,F3D2,580E,ED1C
4ACA,2AC2,3BCC,832F
9C4D,FC45,DA67,8B79
6665,066D,4E55,7BAD
B32F,D327,CDD9,DEA8
D7D1,B7D9,CFD5,12C3
7C9E,1C96,F6FC,E104
6873,087B,0D13,8F2E
870D,E705,1840,86DC
0651,6659,CAA4,C154
BC13,DC1B,6B4F,DB45
95C0,F5C8,7DFD,43E5
6949,0941,2939,2349
9855,F85D,E20F,986A
BA11,DA19,A95A,3DC9
8FFF,EFF7,347B,153D
3FB8,5FB0,95B7,2AAE
E30C,8304,4FFB,B356
E6D0,86D8,B5A6,1F64
EB06,8B0E,507A,5A5A
7A23,1A2B,9965,FEDD
FA06,9A0E,FC36,0B1C
386A,5862,713A,DA45
97FA,F7F2,EC35,504A
D02F,B027,D16C,A6DD
5445,344D,EBA5,5F1A
3F04,5F0C,8B7D,931E
BF25,DF2D,2ECC,28BC
CF35,AF3D,FB1A,FADA
579F,3797,D25F,7089
A5BC,C5B4,0882,1495
060A,6602,9448,D3CF
ABB0,CBB8,3229,5006
FFC1,9FC9,4FE1,0A18
E6E3,86EB,7322,7F42
BBA7,DBAF,16D7,E168
0BCE,6BC6,47AB,1884
6157,015F,3308,57B3
D331,B339,D493,37A5
0858,6850,5F79,AF7D
F0C8,90C0,DD64,8358
4557,255F,C540,7549
8BFF,EBF7,2D98,BEC9
2E5D,4E55,58EF,8751
85E2,E5EA,88AC,9D52
28AB,48A3,59EE,3E3B
A9E5,C9ED,6564,6294
02D9,62D1,1825,1065
621B,0213,D74C,4F31
453F,2537,244D,C448
E684,868C,B8AD,3A12
FB66,9B6E,7C33,BB15
EE5B,8E53,6FA8,6298
C1EE,A1E6,35D4,F5DB
9010,F018,B4BA,5122
A2A8,C2A0,8BB1,F95D
2F0E,4F06,6B7F,9FBE
8EC1,EEC9,9EE0,BA5B
4D65,2D6D,6FC6,FD7E
BEB6,DEBE,0927,C92B
9D8E,FD86,BCD5,7BB3
28A6,48AE,DC0F,21B2
E1C9,81C1,88B6,6745
A583,C58B,72EA,A2EB
0C94,6C9C,3D58,F8AC
ED22,8D2A,D887,7C46
11A7,71AF,7F40,DC58
53EF,33E7,AD30,F7B8
96FC,F6F4,83AD,B7F4
E14C,8144,6CD3,CA3D
096B,6963,1C7D,72C9
4EA6,2EAE,8B5C,BF09
9B8A,FB82,01E7,6A86
81AE,E1A6,D488,DE68
0DA8,6DA0,4C26,6C2A
ABC2,CBCA,C5CA,D7AE
F7AC,97A4,07DB,3B8A
0CA1,6CA9,35CD,366D
0B42,6B4A,876B,6FC0
0C3E,6C36,22CA,8C7F
EAAF,8AA7,61FB,FA79
7240,1248,02E6,1179
CD7A,AD72,61FD,E4EB
19CC,79C4,77E6,75F6
CB02,AB0A,EA55,AEE6
4E64,2E6C,49D4,F2E7
1FAA,7FA2,2A0F,E854
4122,212A,5CB4,6FE6
5D32,3D3A,763E,D54C
9397,F39F,700E,ADFD
455F,2557,ACC3,0CCA
0190,6198,49AC,79AB
7E6A,1E62,D890,3C5D
7084,108C,BD09,B339
B6AC,D6A4,1B75,0D42
3B64,5B6C,19FE,5E0D
9E92,FE9A,6B4D,86AF
024D,6245,7E6D,4BC5
E81C,8814,65C3,C88D
0A3D,6A35,ECE3,3080
0CA8,6CA0,BB02,CB0F
B1E5,D1ED,3FB4,31C4
8EDF,EED7,97F3,7146
8F78,EF70,D7AD,9661
7615,161D,E452,545D
D4B7,B4BF,E0EC,6915
1EA5,7EAD,2EA8,EEA6
1EC3,7ECB,74CF,1072
F9EB,99E3,A8EA,7ADB
D3CA,B3C2,686C,8413
763E,1636,BA72,C51F
0948,6940,1A5F,7A52
3F5D,5F55,DD68,7130
78C2,18CA,0B7C,3FB2
477F,2777,1A91,9A9F
049B,6493,CC7A,B2C6
55D9,35D1,7A93,F2DF
8C3B,EC33,4BE9,4469
0EA5,6EAD,A1E5,69B3
7AF1,1AF9,0BFD,2165
AFC0,CFC8,910A,AE2D
7F61,1F69,C203,ACD0
66F9,06F1,5028,5CD8
B288,D280,3A4D,BB92
0373,637B,0376,19F9
68D5,08DD,38E0,ED83
0D42,6D4A,7FA9,2752
B478,D470,D3AA,75E5
AC13,CC1B,755A,A55B
962D,F625,C6CE,A9F1
6C0F,0C07,51E0,04FF
CBA1,ABA9,02AF,76D5
6B84,0B8C,8275,5394
1951,7959,A47F,4538
7595,159D,8E95,4E9A
73FB,13F3,B8FF,C762
5326,332E,5715,4B53
ED6D,8D65,138F,BB48
DA5E,BA56,803D,B034
C3A0,A3A8,5724,6466
DE55,BE5D,1AD4,1B14
0C1E,6C16,BC04,A2DB
F682,968A,D578,76F0
75AA,15A2,8B1B,E37F
2C70,4C78,E23F,4111
F77E,9776,276B,16A1
85C8,E5C0,5F63,65A7
AA8B,CA83,7C19,6C15
2940,4948,2599,CF2B
39B7,59BF,53A5,E5EA
29AA,49A2,3FE3,2CB7
B840,D848,12A2,AF94
E5D5,85DD,59ED,9FC6
B7F3,D7FB,2E01,4E04
3E1D,5E15,E8AC,5A1E
3167,516F,163A,29B5
BBE7,DBEF,05BC,BAAD
B410,D418,458A,B138
94E6,F4EE,E7E2,567D
8B97,EB9F,8EDD,5B28
5078,3070,AF43,19DD
520F,3207,C18B,9E51
3857,585F,83AB,45E1
4021,2029,06D8,A84D
38D5,58DD,76C2,3C30
5803,380B,843F,5781
887C,E874,1078,26B0
1E8D,7E85,B45F,3459
C472,A47A,8F72,6DC9
26FB,46F3,B864,ECD0
FAB7,9ABF,727D,3398
0238,6230,8914,091C
D1A0,B1A8,8AF4,4BC3
885C,E854,795E,D20C
57D5,37DD,3726,BE87
2B6F,4B67,2D8C,3D8A
5D45,3D4D,5D8E,E12C
B4D6,D4DE,64A3,94A2
16B0,76B8,FD62,3776
97D3,F7DB,1BE3,5FD9
F182,918A,1045,2C3A
8CB1,ECB9,99F0,B56B
AB9B,CB93,45F2,15F6
79BB,19B3,295B,D5E8
F6B0,96B8,7EBE,821B
74E7,14EF,07EB,7853
0305,630D,558F,4B9B
1358,7350,04AB,1A6E
9425,F42D,8A97,29ED
D99F,B997,E5C8,1A27
243C,4434,3CB9,1578
835E,E356,A1C9,ACE9
5C52,3C5A,1518,2600
D61F,B617,016B,B6D5
152F,7527,4B7C,21C0
9BF6,FBFE,48BE,83DC
03BF,63B7,7961,8F8C
81C3,E1CB,AEC3,A3D3
5B2E,3B26,9644,670D
16C5,76CD,02D1,32D5
5EA0,3EA8,0274,F71A
7EB8,1EB0,0287,D05D
5631,3639,CECF,0A7E
A75B,C753,9C11,EC13
918F,F187,7757,3B1C
85FD,E5F5,4263,2B8B
681E,0816,5A27,F1DA
7C5A,1C52,04E3,FF35
A6C9,C6C1,09E1,7014
0C75,6C7D,DEDC,3676
75EE,15E6,26F8,D10B
D4F1,B4F9,D633,3A85
6FA5,0FAD,4965,73CD
1BEF,7BE7,F696,B33D
5202,320A,AE5C,FBAE
5CE9,3CE1,E20D,1A3C
33EC,53E4,8D3F,B91E
980C,F804,A100,2CBA
10F2,70FA,2DA9,90B1
E899,8891,6DD1,8F08
55F6,35FE,5B85,47D3
721F,1217,BF37,3CA6
C8F7,A8FF,A69E,C0F1
2E2C,4E24,C94C,D2C5
4EEC,2EE4,899B,5539
AC50,CC58,3519,53D6
FA58,9A50,697F,1886
00FD,60F5,E3C3,3960
C088,A080,D81B,4FDE
1B7C,7B74,7096,7BD6
4F4A,2F42,A632,11E4
41EC,21E4,3D44,7FB5
B895,D89D,2B5C,2DDC
56FD,36F5,6BBF,F7F1
2175,417D,8188,B8D5
8200,E208,F0CE,E473
8E36,EE3E,DFF2,DA42
670F,0707,F2AA,4ACE
40AF,20A7,3F19,7F1B
3DCD,5DC5,0F14,6BA3
6F5C,0F54,8D64,28CB
301F,5017,3E05,0751
FB7D,9B75,524B,C8A4
63CE,03C6,086E,4DC4
2F77,4F7F,5974,8975
F44A,9442,92F9,B8D2
2230,4238,4E73,E0EA
B304,D30C,9B95,26E3
5868,3860,C8CC,66EF
FBD8,9BD0,5D62,B35A
896B,E963,9BE8,9468
0DA6,6DAE,B21B,9400
BB97,DB9F,FDA1,70BA
1963,796B,E81C,F724
FDB0,9DB8,44A4,DB70
8936,E93E,4650,4220
35CB,55C3,865A,5AB3
6CBF,0CB7,BC3B,2E0D
AC9A,CC92,3438,C091
5785,378D,D2B9,797F
02B8,62B0,C097,B095
7DA3,1DAB,AA44,C588
CC9B,AC93,5CB3,1CB9
E8D2,88DA,B4B8,3FA0
2123,412B,A9CC,2099
DFCA,BFC2,1243,DD5C
0F0F,6F07,A08B,9A6E
627F,0277,D7C5,C5AC
BC22,DC2A,48C7,040A
708F,1087,05B4,6BE3
0309,6301,80D1,88C1
A21B,C213,892B,2924
42A1,22A9,C86A,2683
FEF3,9EFB,D4DA,487D
991F,F917,A396,027E
B641,D649,A2BA,31D9
7491,1499,EE89,3AA7
7BBB,1BB3,B4DF,C002
9CCC,FCC4,C7BB,0307
E611,8619,384A,F7BF
BDE4,DDEC,84CA,ED14
B21C,D214,B747,EA7F
629F,0297,0C3D,5E0B
D7E7,B7EF,F350,4C2F
64B4,04BC,A163,084A
07CF,67C7,E637,B82F
24E4,44EC,CA07,2EDC
66B0,06B8,AC2D,5C29
D659,B651,569B,9723
CE51,AE59,6C38,D37E
86A2,E6AA,75D7,A620
729C,1294,4ADF,4E0F
1AFA,7AF2,0C8D,352E
D680,B688,8E24,4103
B8D7,D8DF,7372,FB1E
1784,778C,9660,93F0
71A0,11A8,E2EA,B17D
0AA7,6AAF,7284,9A77
9EA9,FEA1,B549,94F2
9980,F988,2794,05D8
DEDC,BED4,3E9E,D5E7
F07E,9076,FAF4,A483
B593,D59B,3020,A02C
530C,3304,0770,3217
DC70,BC78,5679,E96F
5E96,3E9E,F9E8,0422
0B3F,6B37,C3A0,F7F4
827B,E273,F981,F7C1
AFBA,CFB2,D693,133C
9E94,FE9C,89EF,9424
3F0A,5F02,7CEA,D085
F599,9591,9411,FE9E
43E1,23E9,E6DB,4849
EE14,8E1C,48A7,8A16
9A42,FA4A,C157,333A
6DA3,0DAB,E6EE,F353
E8F7,88FF,40F5,F94C
6580,0588,F481,E480
8400,E408,DC5C,22E4
ED55,8D5D,6DA9,D5FA
3CE3,5CEB,DF73,BE9A
5190,3198,CFF2,1408
B6CE,D6C6,9557,5552
8B0F,EB07,B1A2,27D1
7AFC,1AF4,4E7F,4ACF
02F2,62FA,E25E,A4A4
EE47,8E4F,AA07,8F84
DEB8,BEB0,B608,4A7A
1357,735F,F62F,AEF9
A63A,C632,A746,E8B5
3D4D,5D45,E12C,5D8E
441C,2414,9581,19AF
1614,761C,8AC8,8E78
AC5B,CC53,0923,D921
4ABD,2AB5,E4F4,79BD
5CAE,3CA6,8883,B3F2
87B3,E7BB,6618,6AF8
C0C7,A0CF,9216,F9AF
C23E,A236,5BF5,CBF9
2C29,4C21,9EB8,140D
3DAA,5DA2,3131,BA4B
2C17,4C1F,2A97,CA9C
A3DE,C3D6,C930,4937
954B,F543,49AD,D13A
5230,3238,D168,36D2
33A3,53AB,433A,E2C3
5CF5,3CFD,FE6F,A739
6A68,0A60,17D3,67D0
EF72,8F7A,B888,3C40
CDE8,ADE0,E4C4,BCF0
8C77,EC7F,4ED1,EB2F
9B03,FB0B,659C,BCF2
3F3E,5F36,1290,C37D
2D9A,4D92,2DBE,32E5
DF2E,BF26,192E,F92F
0C83,6C8B,3B87,5EEF
D931,B939,522D,4F60
A579,C571,B5B2,F467
8225,E22D,E93D,0EE1
B9B1,D9B9,8954,1DC1
F789,9781,E3FE,37A1
A1FD,C1F5,73FE,75CE
646D,0465,7C40,BF5D
1FD9,7FD1,6894,1738
2040,4048,0982,ADF0
AA5D,CA55,D3F5,D5C5
E5B2,85BA,5881,EC4B
B8D4,D8DC,BFA8,7042
6E18,0E10,036A,2362
CFF1,AFF9,A993,30CB
D1C9,B1C1,A743,360B
220A,4202,68D6,5474
6F62,0F6A,A950,4209
57A5,37AD,F07F,A6B9
D5E0,B5E8,2E28,1100
E6C4,86CC,CA96,98F7
6D72,0D7A,A600,4059
0F08,6F00,E1C0,F1C1
486A,2862,1A46,A58B
B365,D36D,E36E,E09E
4AB7,2ABF,5543,6547
A57C,C574,3C7D,5FDA
CE36,AE3E,1779,5773
1144,714C,5027,5417
6F4D,0F45,49BB,51EF
C1E3,A1EB,F4AB,34A4
4442,244A,647C,58DA
183D,7835,69D9,09DF
96EE,F6E6,7892,B328
6936,093E,3DFA,FF6F
415F,2157,BBF0,DBF2
603E,0036,4B8F,0EED
AE18,CE10,E6FC,0A1A
07D6,67DE,769E,25B4
696E,0966,65B5,8696
288C,4884,7F84,9B27
2FAB,4FA3,CDA1,F0BC
AFD7,CFDF,49DC,8F4E
7A13,1A1B,43AC,7BBB
093A,6932,B3E5,14DE
09B4,69BC,241B,8204
03AB,63A3,3C70,92C1
9789,F781,F2B3,566C
10E0,70E8,ACCB,B4F4
C7F6,A7FE,8E03,9E09
58E7,38EF,D92E,F28D
1CAA,7CA2,4DE4,C1DF
F99C,9994,EDE8,2A26
4016,201E,D293,59F2
93E8,F3E0,F528,C843
14CF,74C7,09F9,756A
2DAB,4DA3,D409,4FF6
7DBE,1DB6,BD42,C08F
DC0F,BC07,E278,1717
A07B,C073,7179,6175
78B6,18BE,C184,5BAB
7CD8,1CD0,78D0,6F1E
35A7,55AF,88EB,4FA1
311D,5115,7E8F,D729
BBC3,DBCB,C66A,E669
8292,E29A,E121,2AD5
E658,8650,494F,65B2
3DE0,5DE8,4D15,B590
EEEE,8EE6,1E53,1D23
3D9B,5D93,E89D,40A8
470E,2706,3E7F,9452
A67A,C672,1F02,DDD9
80C3,E0CB,E9A2,EB92
F565,956D,3525,E30D
55EA,35E2,1CB0,4BDE
D697,B69F,0F24,5A57
E8AA,88A2,D1BF,FA94
6EF8,0EF0,A871,C87E
B1C8,D1C0,B511,33DB
3760,5768,91FC,0CAF
23F7,43FF,7A9B,3A99
C50D,A505,2EC5,28B5
144C,7444,22F1,2AE1
9B88,FB80,9F01,A39C
D4FE,B4F6,F399,139C
6136,013E,12D4,4C0B
23C5,43CD,05EE,C02F
F400,9408,717E,80AB
4B52,2B5A,C2E8,7DBF
E2F6,82FE,7CEF,71CF
7D96,1D9E,6AFB,7E64
52DC,32D4,74F7,AF00
71E2,11EA,1B77,5FB0
563C,3634,A286,7748
3030,5038,7D16,559B
03EC,63E4,B84E,D166
BFDE,DFD6,12E8,82EE
0767,676F,028F,5A70
5D98,3D90,7F44,59D2
EAD6,8ADE,4A1D,409D
E933,893B,B7C5,B985
2C14,4C1C,E420,4012
77E0,17E8,20D5,6EB2
4B42,2B4A,1553,BB47
ABA4,CBAC,1F97,C6DE
6A49,0A41,9156,9AA6
C2CF,A2C7,9BEC,C2CE
47CB,27C3,FDD5,1EA8
721C,1214,2CA4,2284
1293,729B,FFA0,ED81
971F,F717,75F7,30BC
18F3,78FB,981B,3728
4B9D,2B95,FC91,1676
9E6F,FE67,A176,089E
AEC3,CECB,31A1,01A5
B7A0,D7A8,580D,7073
577B,3773,CC09,26AB
6041,0049,1985,1B35
CC54,AC5C,C512,FB65
C0FF,A0F7,3230,BB28
F4D8,94D0,B5D9,5797
132B,7323,91EF,F636
7FA5,1FAD,BB20,3B28
C91A,A912,BA82,2271
FC11,9C19,8B4D,68FF
0253,625B,99E2,A385
0723,672B,0866,1DC9
F842,984A,745F,D2A9
AFEE,CFE6,05A5,35A1
6A22,0A2A,33C7,2443
27A8,47A0,534D,FEEF
3C55,5C5D,5D96,8A7E
778C,1784,93F0,9660
5D65,3D6D,08F7,6A96
09FC,69F4,BEBE,DFF6
CEA0,AEA8,E546,01E4
819E,E196,CC22,C132
2250,4258,11B0,92D2
2E7A,4E72,231E,3A65
9B2D,FB25,5471,BC6E
38C3,58CB,21CB,C839
81A4,E1AC,5505,7890
2ABF,4AB7,6547,5543
D28B,B283,4774,2771
C040,A048,B4DE,17C5
25CA,45C2,95AB,DB32
892B,E923,DF4B,D32B
5F5E,3F56,B35D,88C4
6102,010A,F4D9,83E0
FEC8,9EC0,F6B3,9F20
BD74,DD7C,53D1,41F9
5567,356F,0841,3AC5
598A,3982,EA6F,94AA
EBBD,8BB5,AABA,45AC
A3E5,C3ED,A910,AC80
9168,F160,1F0A,039D
39DC,59D4,03D5,C8B8
C334,A33C,249E,688B
9D0B,FD03,C0F2,F725
7AF5,1AFD,545B,E451
E5F3,85FB,080C,059C
7631,1639,4054,74E8
81C2,E1CA,F054,DCAF
245C,4454,D1A6,CD13
44BB,24B3,B911,80E6
95DD,F5D5,7553,4380
5E83,3E8B,E527,416C
629E,0296,437F,09FD
7EF0,1EF8,BB33,EC18
8C50,EC58,2F30,DD91
8B60,EB68,037B,86C8
5A97,3A9F,4AE6,C8D8
DD36,BD3E,0828,782E
2DC8,4DC0,8D2C,6C63
3B6A,5B62,0D8B,68E1
E2BF,82B7,9576,16FE
739B,1393,C4D5,B007
4549,2541,EB98,CC2E
DD8F,BD87,0CDB,B865
E761,8769,2926,8512
AB8B,CB83,9391,E393
7A90,1A98,547C,3AE1
081C,6814,E036,45CE
507D,3075,132D,92E8
AB54,CB5C,6E6A,AC54
9908,F900,6387,2FCF
F6B9,96B1,88CB,D6EC
A448,C440,599A,6BAC
6219,0211,E28F,E4EF
BB8F,DB87,EDD3,6EA6
916E,F166,327E,D1E7
B2D2,D2DA,9064,B71E
45A9,25A1,DFAC,6560
7250,1258,9552,AFC5
9E29,FE21,672F,815D
6F66,0F6E,8A3F,2E9A
232A,4322,D4F8,982F
F270,9278,DC15,4AB2
FE80,9E88,1848,0523
9176,F17E,E2F2,518D
7967,196F,4337,2692
8213,E21B,9ECA,93DA
8389,E381,8E52,2AE6
D9E4,B9EC,FC35,C9F2
62E4,02EC,A5C3,003A
2D6C,4D64,8555,AC0C
4045,204D,1C15,9224
7F1B,1F13,6079,44CD
2313,431B,050D,C484
908F,F087,8D0C,5AA7
B967,D96F,95B8,4AA7
82E6,E2EE,05CA,049A
137D,7375,3048,B040
2E47,4E4F,944F,1441
F23A,9232,691E,8AC4
1D17,7D1F,7980,D198
829C,E294,0D8D,6122
91E1,F1E9,E838,3624
E95D,8955,0C61,E8DD
2A93,4A9B,B64B,82F7
00D8,60D0,FB0C,EB04
FAD2,9ADA,457D,86F2
D76C,B764,11F7,C3DE
5131,3139,2423,A012
D85E,B856,4681,3686
C154,A15C,97BB,A0EE
C8F5,A8FD,2AAF,2BEF
29AD,49A5,710A,3BD3
13E7,73EF,2E7A,16D5
